Cap. 2,De divisoribus numerorum,,,,,189
Cap. 3,De summa divisorum cuiusque numeri,,,,,193
Cap. 4,De numeris inter se primis et compositis,,,,,198
Cap. 5,De residuis ex divisione natis,,,,,203
Cap. 6,De residuis ex divisione terminorum progressionis arithmeticae ortis,,,,,207
Cap. 7,De residuis ex divisione terminorum progressionis geometricae ortis,,,,,211
Cap. 8,"De potestatibus numerorum, quae per numeros primos divisae unitatem relinquunt",,,,,220
Cap. 9,De divisoribus numerorum formae an ± bn,,,,,224
Cap. 10,De residuis divisione quadratorum per numeros primos ortis,,,,,227
Cap. 11,De residuis ex divisione cuborum per numeros primos natis,,,,,243
Cap. 12,De residuis ex divisione biquadratorum per numeros primos ortis,,,,,251
Cap. 13,De residuis ex divisione surdesolidorum per numeros primos ortis,,,,,260

E.792,,L. Euler:Tractatus de numerorum doctrina capita sedecim quae supersunt.,,,,,,,Vol.,Pages
,,"[Commentationes arithmeticae 2, 1849]",,,,,,,I.5,182–283
Cap. 14,,De residuis ex divisione quadratorum per numeros compositos ortis,,,,,,,,267
Cap. 15,,De divisoribus numerorum formae xx + yy,,,,,,,,274
Cap. 16,,De divisoribus numerorum formae xx + 2 yy,,,,,,,,279
E.814,,L. Euler:Institutionum calculi differentialis sectio III,,,,,,Vol.,,Pages
,,"[Opera postuma 1, 1862]",,,,,,I.29,,334–429
Cap. 1,,De calculo differentiali ad lineas curvas applicato in genere,,,,,,,,334
Cap. 2,,De tangentibus lienearum curvarum,,,,,,,,347
Cap. 3,,De tangentibus linearum curvarum quae per alias lineas curvas utcunque determinantur,,,,,,,,374
Cap. 4,,De tangentibus linearum curvarum in certis locis inveniendis,,,,,,,,401
Cap. 5,,De inventione ramorum in infinitum extensorum,,,,,,,,428
X.106 Lorenzo Mascheroni:Adnotationes ad calculum integralem Euleri.,,,,,,,,,Vol.,Pages
,,Ticini 1790,,,,,,,I.12,417–487
"Adnotatio I ad Cap. IV, Sect. I, Vol. I",,,,,,,,,,
Determinatio constantis finitae in aequatione,,,,,,,,,,423
∫,dzlz,= Const. + llz + lz + etc.,,"posito, quod integrale annihiletur, quando",,,,z = 0,,
Usus integralis,,∫,"dz
lz",supra determinati in ulterioribus integralibus,,,,,,437
Observationes in triplicem modum integrandi formulam,,,,,,d y =,( l x)n,,,438
Additamentum,,,,,,,,,,439
Explicatio necessitatis signi duplicis ± adhibendi in integratione logarithmica,,,,,,,,,,442
Solutio cuiusdam paradoxi propositi ab Alembertioper signum ± rite adhibitum in integratione,,,,,,,,,,446
De criterio arcus imaginarii expressi per formulam realem,,,,,,,,,,452
"Adnotatio II ad Cap. V, Sect. I, Vol. I",,,,,,,,,,
De integratione formularum,,,,"x n dx sin x , x n dx cos x",,,,,,454
Solutio Problematis Eulerianiper superiora,,,,,,,,,,471
Observationes in valorem T positoμ = ∞,,,,,,,,,,472
"Adnotatio III ad Cap. VIII, Sect. I, Vol. I",,,,,,,,,,476
"Adnotatio IV ad Cap. I, Sect. II, Vol. I",,,,,,,,,,479
"Adnotatio V ad Sect. III, Vol. I",,,,,,,,,,482
X.107,,Lorenzo Mascheroni:,,Adnotationes ad calculum integralem Euleri.,,,,,Vol.,Pages
,,Pars altera.,,,,,,,I.12,489–542
,,Ticini 1792,,,,,,,,
"Adnotatio altera ad Cap. IV et V, Sect. I, Vol. I",,,,,,,,,,
,,,,( xα ± xβ ) d x,,,,,,495
Evolutio completa formulae integralis ∫,,,,,,,,,,
,,,,,lx,,,,,
,,,,,1,1 ,,,,502
Evolutio completa formulae integralis,,,,∫d  x ,+,,,,,
,,,, 1 − x,,l x ,,,,

X.107,Lorenzo Mascheroni:,,,,Adnotationes ad calculum integralem Euleri.,,,,,,,Vol.,Pages
,Pars altera.,,,,,,,,,,,I.12,489–542
,Ticini 1792,,,,,,,,,,,,
Appendix ad Adnotationem I,,,,,,,,,,,,,504
Evolutio completa formulae integralis,,,,,,∫,"m
x f −1d x( l x) n",,,,,,507
Evolutio formularum,,∫,"d xl x
1 − xx",",",∫,"d xl x
1 + xx",,,,,,,520
Evolutio formulae,∫,"d φ
l tan. φ",,,,,,,,,,,525
Gregorii Fontanae,,Theoremata quatuor,,,,,,,,,,,528
Adnotatio ad §264,,,,,,,,,,,,,535
Adnotatio ad §266: Integratio formularum,,,,,,,,"eα x x n dx sin bx , eα x x n dx cos bx",,,,,536
Adnotatio ad,266: Evolutio formularum,,,,,,∫,"α x e d x
(sin x)n",",",∫,"α x e d x
(cos x)n",,537
"Adnotatio altera ad Sect. III, Vol. I",,,,,,,,,,,,,539
P.126,Constantin Carathéodory:,,,,,,Einführung in Eulers,,,,Arbeiten über,Vol.,Pages
,Variationsrechnung.,,,,,,,,,,,I.24,VIII–
,Zürich 1952,,,,,,,,,,,,LXII
Einleitung,,,,,,,,,,,,,VIII
I,E.065,,,,,,,,,,,,XI
II,"E.027, E.056",,,,,,,,,,,,XXVII
III,"E.296, E.297, E.385, E.420",,,,,,,,,,,,XXXI
IV,Bemerkungen zu EulersBeispielen,,,,,,,,,,,,XXXVII
V,"E.065, Additamentum II",,,,,,,,,,,,LII
Vollständiges Verzeichnis der Beispiele Eulers,,,,,,,,in der Variationsrechnung,,,,,LVI

,List of abbreviations
Acta Ac. Petrop.,"Acta Academiae scientiarum Imperialis Petropolitanae (1777–1782), Petersburg"
,1778–1786.
Acta erud.,"Acta Eruditorum, Leipzig 1682–1731."
Bibl. math.,"Bibliotheca mathematica, 1. Folge, 3 vol. Stockholm, 1884–1886; 2. Folge, 13 vol.,"
,"Stockholm, 1887–1899; 3. Folge, 14 vol., Leipzig 1900–1916."
Comm. Ac. Petrop.,"Commentarii Academiae scientiarum Imperialis Petropolitanae (1726–1746),"
,Petersburg 1728–1751.
Mém. Ac. Pét.,"Mémoires de l'Académie impériale des sciences de St-Pétersbourg (1803–1824),"
,"Petersburg, 1809–1830"
Mém. Berlin,Histoire de l'Académie Royale des sciences et des belles lettres avec des Mémoires
,"(1745–1769), Berlin 1746–1771"
Mém. Paris,Histoire et Mémoires de l'Académie Royale des sciences. Paris 1699–1790
N. Acta Ac. Petrop.,"Nova Acta Academiae scientiarum Imperialis Petropolitanae, Petersburg 1783–"
,"1802, hg. 1787–1806."
N. Acta erudit.,"Nova Acta Eruditorum, Leipzig 1732–1770."
N. Comm. Ac. Petrop.,"Novi Commentarii Academiae scientiarum Imperialis Petropolitanae (1747–1775),"
,Petersburg 1750–1776.
N. Mém. Berlin,Nouveaux mémoires de l'Académie Royale des sciences et des belles lettres (1770–
,"1786), Berlin 1772–1788"
